Idx,Wedge_rk,Wedge coords,Line_rk,Line basis,Klein_rk,Klein coords
544,4201," 4, 6, 5, 4, 1, 0",5137," 1, 0, 2, 6, 0, 1, 5, 4",4123," 1, 0, 5, 6, 4, 1"
545,4202," 5, 6, 5, 4, 1, 0",4654," 1, 0, 6, 5, 0, 1, 4, 1",4119," 4, 0, 5, 6, 4, 1"
546,4203," 6, 6, 5, 4, 1, 0",3759," 1, 0, 5, 4, 0, 1, 1, 3",4125," 5, 0, 5, 6, 4, 1"
547,4204," 7, 6, 5, 4, 1, 0",6032," 1, 0, 3, 7, 0, 1, 8, 2",4118," 8, 0, 5, 6, 4, 1"
548,4205," 8, 6, 5, 4, 1, 0",2627," 1, 0, 1, 3, 0, 1, 7, 8",4120," 2, 0, 5, 6, 4, 1"
549,4242," 0, 2, 6, 4, 1, 0",812," 1, 8, 0, 0, 0, 0, 1, 3",4837," 0, 0, 6, 6, 5, 1"
550,4243," 1, 2, 6, 4, 1, 0",2422," 1, 0, 8, 2, 0, 1, 2, 6",4841," 3, 0, 6, 6, 5, 1"
551,4244," 2, 2, 6, 4, 1, 0",1211," 1, 0, 4, 1, 0, 1, 1, 3",4845," 6, 0, 6, 6, 5, 1"
552,4245," 3, 2, 6, 4, 1, 0",7215," 1, 0, 7, 8, 0, 1, 8, 2",4838," 7, 0, 6, 6, 5, 1"
553,4246," 4, 2, 6, 4, 1, 0",5147," 1, 0, 2, 6, 0, 1, 6, 5",4842," 1, 0, 6, 6, 5, 1"
554,4247," 5, 2, 6, 4, 1, 0",4682," 1, 0, 6, 5, 0, 1, 5, 4",4843," 4, 0, 6, 6, 5, 1"
555,4248," 6, 2, 6, 4, 1, 0",3744," 1, 0, 5, 4, 0, 1, 4, 1",4839," 5, 0, 6, 6, 5, 1"
556,4249," 7, 2, 6, 4, 1, 0",6085," 1, 0, 3, 7, 0, 1, 7, 8",4840," 8, 0, 6, 6, 5, 1"
557,4250," 8, 2, 6, 4, 1, 0",2614," 1, 0, 1, 3, 0, 1, 3, 7",4844," 2, 0, 6, 6, 5, 1"
558,4332," 0, 3, 7, 4, 1, 0",539," 1, 5, 0, 0, 0, 0, 1, 3",6997," 0, 0, 7, 6, 8, 1"
559,4333," 1, 3, 7, 4, 1, 0",2432," 1, 0, 8, 2, 0, 1, 3, 7",7004," 3, 0, 7, 6, 8, 1"
560,4334," 2, 3, 7, 4, 1, 0",1234," 1, 0, 4, 1, 0, 1, 6, 5",7002," 6, 0, 7, 6, 8, 1"
561,4335," 3, 3, 7, 4, 1, 0",7217," 1, 0, 7, 8, 0, 1, 1, 3",7005," 7, 0, 7, 6, 8, 1"
562,4336," 4, 3, 7, 4, 1, 0",5175," 1, 0, 2, 6, 0, 1, 7, 8",7000," 1, 0, 7, 6, 8, 1"
563,4337," 5, 3, 7, 4, 1, 0",4667," 1, 0, 6, 5, 0, 1, 8, 2",6998," 4, 0, 7, 6, 8, 1"
564,4338," 6, 3, 7, 4, 1, 0",3787," 1, 0, 5, 4, 0, 1, 2, 6",7001," 5, 0, 7, 6, 8, 1"
565,4339," 7, 3, 7, 4, 1, 0",6019," 1, 0, 3, 7, 0, 1, 4, 1",6999," 8, 0, 7, 6, 8, 1"
566,4340," 8, 3, 7, 4, 1, 0",2589," 1, 0, 1, 3, 0, 1, 5, 4",7003," 2, 0, 7, 6, 8, 1"
567,4449," 0, 7, 8, 4, 1, 0",630," 1, 6, 0, 0, 0, 0, 1, 3",2677," 0, 0, 8, 6, 2, 1"
568,4450," 1, 7, 8, 4, 1, 0",2445," 1, 0, 8, 2, 0, 1, 7, 8",2680," 3, 0, 8, 6, 2, 1"
569,4451," 2, 7, 8, 4, 1, 0",1224," 1, 0, 4, 1, 0, 1, 5, 4",2683," 6, 0, 8, 6, 2, 1"
570,4452," 3, 7, 8, 4, 1, 0",7255," 1, 0, 7, 8, 0, 1, 3, 7",2684," 7, 0, 8, 6, 2, 1"
571,4453," 4, 7, 8, 4, 1, 0",5122," 1, 0, 2, 6, 0, 1, 8, 2",2678," 1, 0, 8, 6, 2, 1"
572,4454," 5, 7, 8, 4, 1, 0",4697," 1, 0, 6, 5, 0, 1, 2, 6",2681," 4, 0, 8, 6, 2, 1"
573,4455," 6, 7, 8, 4, 1, 0",3782," 1, 0, 5, 4, 0, 1, 6, 5",2682," 5, 0, 8, 6, 2, 1"
574,4456," 7, 7, 8, 4, 1, 0",6034," 1, 0, 3, 7, 0, 1, 1, 3",2685," 8, 0, 8, 6, 2, 1"
575,4457," 8, 7, 8, 4, 1, 0",2561," 1, 0, 1, 3, 0, 1, 4, 1",2679," 2, 0, 8, 6, 2, 1"
576,4467," 0, 0, 0, 5, 1, 0",7378," 0, 1, 0, 0, 0, 0, 1, 7",1122," 0, 0, 0, 5, 0, 1"
577,4468," 1, 0, 0, 5, 1, 0",2275," 1, 0, 7, 2, 0, 1, 0, 0",1129," 7, 0, 0, 5, 0, 1"
578,4469," 2, 0, 0, 5, 1, 0",1274," 1, 0, 5, 1, 0, 1, 0, 0",1127," 5, 0, 0, 5, 0, 1"
579,4470," 3, 0, 0, 5, 1, 0",6825," 1, 0, 3, 8, 0, 1, 0, 0",1130," 8, 0, 0, 5, 0, 1"
580,4471," 4, 0, 0, 5, 1, 0",5642," 1, 0, 8, 6, 0, 1, 0, 0",1125," 3, 0, 0, 5, 0, 1"
581,4472," 5, 0, 0, 5, 1, 0",4277," 1, 0, 2, 5, 0, 1, 0, 0",1123," 1, 0, 0, 5, 0, 1"
582,4473," 6, 0, 0, 5, 1, 0",3822," 1, 0, 6, 4, 0, 1, 0, 0",1126," 4, 0, 0, 5, 0, 1"
583,4474," 7, 0, 0, 5, 1, 0",5824," 1, 0, 1, 7, 0, 1, 0, 0",1124," 2, 0, 0, 5, 0, 1"
584,4475," 8, 0, 0, 5, 1, 0",2821," 1, 0, 4, 3, 0, 1, 0, 0",1128," 6, 0, 0, 5, 0, 1"
585,4593," 0, 5, 1, 5, 1, 0",179," 1, 1, 0, 0, 0, 0, 1, 7",6260," 0, 0, 1, 5, 7, 1"
586,4594," 1, 5, 1, 5, 1, 0",2289," 1, 0, 7, 2, 0, 1, 5, 1",6262," 7, 0, 1, 5, 7, 1"
587,4595," 2, 5, 1, 5, 1, 0",1299," 1, 0, 5, 1, 0, 1, 7, 2",6261," 5, 0, 1, 5, 7, 1"
588,4596," 3, 5, 1, 5, 1, 0",6867," 1, 0, 3, 8, 0, 1, 6, 4",6266," 8, 0, 1, 5, 7, 1"
589,4597," 4, 5, 1, 5, 1, 0",5673," 1, 0, 8, 6, 0, 1, 4, 3",6268," 3, 0, 1, 5, 7, 1"
590,4598," 5, 5, 1, 5, 1, 0",4341," 1, 0, 2, 5, 0, 1, 1, 7",6267," 1, 0, 1, 5, 7, 1"
591,4599," 6, 5, 1, 5, 1, 0",3897," 1, 0, 6, 4, 0, 1, 3, 8",6263," 4, 0, 1, 5, 7, 1"
592,4600," 7, 5, 1, 5, 1, 0",5871," 1, 0, 1, 7, 0, 1, 2, 5",6265," 2, 0, 1, 5, 7, 1"
593,4601," 8, 5, 1, 5, 1, 0",2883," 1, 0, 4, 3, 0, 1, 8, 6",6264," 6, 0, 1, 5, 7, 1"
594,4692," 0, 7, 2, 5, 1, 0",270," 1, 2, 0, 0, 0, 0, 1, 7",4820," 0, 0, 2, 5, 5, 1"
595,4693," 1, 7, 2, 5, 1, 0",2300," 1, 0, 7, 2, 0, 1, 7, 2",4821," 7, 0, 2, 5, 5, 1"
596,4694," 2, 7, 2, 5, 1, 0",1288," 1, 0, 5, 1, 0, 1, 5, 1",4822," 5, 0, 2, 5, 5, 1"
597,4695," 3, 7, 2, 5, 1, 0",6900," 1, 0, 3, 8, 0, 1, 3, 8",4823," 8, 0, 2, 5, 5, 1"
598,4696," 4, 7, 2, 5, 1, 0",5704," 1, 0, 8, 6, 0, 1, 8, 6",4824," 3, 0, 2, 5, 5, 1"
599,4697," 5, 7, 2, 5, 1, 0",4324," 1, 0, 2, 5, 0, 1, 2, 5",4825," 1, 0, 2, 5, 5, 1"
600,4698," 6, 7, 2, 5, 1, 0",3864," 1, 0, 6, 4, 0, 1, 6, 4",4826," 4, 0, 2, 5, 5, 1"
601,4699," 7, 7, 2, 5, 1, 0",5888," 1, 0, 1, 7, 0, 1, 1, 7",4827," 2, 0, 2, 5, 5, 1"
602,4700," 8, 7, 2, 5, 1, 0",2852," 1, 0, 4, 3, 0, 1, 4, 3",4828," 6, 0, 2, 5, 5, 1"
603,4746," 0, 4, 3, 5, 1, 0",452," 1, 4, 0, 0, 0, 0, 1, 7",6980," 0, 0, 3, 5, 8, 1"
604,4747," 1, 4, 3, 5, 1, 0",2306," 1, 0, 7, 2, 0, 1, 4, 3",6988," 7, 0, 3, 5, 8, 1"
605,4748," 2, 4, 3, 5, 1, 0",1336," 1, 0, 5, 1, 0, 1, 8, 6",6984," 5, 0, 3, 5, 8, 1"
606,4749," 3, 4, 3, 5, 1, 0",6839," 1, 0, 3, 8, 0, 1, 5, 1",6982," 8, 0, 3, 5, 8, 1"
607,4750," 4, 4, 3, 5, 1, 0",5706," 1, 0, 8, 6, 0, 1, 1, 7",6987," 3, 0, 3, 5, 8, 1"
608,4751," 5, 4, 3, 5, 1, 0",4352," 1, 0, 2, 5, 0, 1, 3, 8",6983," 1, 0, 3, 5, 8, 1"
609,4752," 6, 4, 3, 5, 1, 0",3847," 1, 0, 6, 4, 0, 1, 7, 2",6981," 4, 0, 3, 5, 8, 1"
610,4753," 7, 4, 3, 5, 1, 0",5866," 1, 0, 1, 7, 0, 1, 6, 4",6986," 2, 0, 3, 5, 8, 1"
611,4754," 8, 4, 3, 5, 1, 0",2868," 1, 0, 4, 3, 0, 1, 2, 5",6985," 6, 0, 3, 5, 8, 1"
612,4845," 0, 6, 4, 5, 1, 0",361," 1, 3, 0, 0, 0, 0, 1, 7",3380," 0, 0, 4, 5, 3, 1"
613,4846," 1, 6, 4, 5, 1, 0",2317," 1, 0, 7, 2, 0, 1, 6, 4",3386," 7, 0, 4, 5, 3, 1"
614,4847," 2, 6, 4, 5, 1, 0",1349," 1, 0, 5, 1, 0, 1, 3, 8",3383," 5, 0, 4, 5, 3, 1"
615,4848," 3, 6, 4, 5, 1, 0",6872," 1, 0, 3, 8, 0, 1, 2, 5",3385," 8, 0, 4, 5, 3, 1"
616,4849," 4, 6, 4, 5, 1, 0",5656," 1, 0, 8, 6, 0, 1, 5, 1",3382," 3, 0, 4, 5, 3, 1"
617,4850," 5, 6, 4, 5, 1, 0",4308," 1, 0, 2, 5, 0, 1, 4, 3",3388," 1, 0, 4, 5, 3, 1"
618,4851," 6, 6, 4, 5, 1, 0",3886," 1, 0, 6, 4, 0, 1, 1, 7",3387," 4, 0, 4, 5, 3, 1"
619,4852," 7, 6, 4, 5, 1, 0",5886," 1, 0, 1, 7, 0, 1, 8, 6",3384," 2, 0, 4, 5, 3, 1"
620,4853," 8, 6, 4, 5, 1, 0",2846," 1, 0, 4, 3, 0, 1, 7, 2",3381," 6, 0, 4, 5, 3, 1"
621,4890," 0, 2, 5, 5, 1, 0",725," 1, 7, 0, 0, 0, 0, 1, 7",1940," 0, 0, 5, 5, 1, 1"
622,4891," 1, 2, 5, 5, 1, 0",2322," 1, 0, 7, 2, 0, 1, 2, 5",1945," 7, 0, 5, 5, 1, 1"
623,4892," 2, 2, 5, 5, 1, 0",1338," 1, 0, 5, 1, 0, 1, 1, 7",1947," 5, 0, 5, 5, 1, 1"
624,4893," 3, 2, 5, 5, 1, 0",6887," 1, 0, 3, 8, 0, 1, 8, 6",1944," 8, 0, 5, 5, 1, 1"
625,4894," 4, 2, 5, 5, 1, 0",5684," 1, 0, 8, 6, 0, 1, 6, 4",1946," 3, 0, 5, 5, 1, 1"
626,4895," 5, 2, 5, 5, 1, 0",4291," 1, 0, 2, 5, 0, 1, 5, 1",1942," 1, 0, 5, 5, 1, 1"
627,4896," 6, 2, 5, 5, 1, 0",3853," 1, 0, 6, 4, 0, 1, 4, 3",1948," 4, 0, 5, 5, 1, 1"
628,4897," 7, 2, 5, 5, 1, 0",5849," 1, 0, 1, 7, 0, 1, 7, 2",1941," 2, 0, 5, 5, 1, 1"
629,4898," 8, 2, 5, 5, 1, 0",2896," 1, 0, 4, 3, 0, 1, 3, 8",1943," 6, 0, 5, 5, 1, 1"
630,5025," 0, 8, 6, 5, 1, 0",816," 1, 8, 0, 0, 0, 0, 1, 7",4100," 0, 0, 6, 5, 4, 1"
631,5026," 1, 8, 6, 5, 1, 0",2337," 1, 0, 7, 2, 0, 1, 8, 6",4104," 7, 0, 6, 5, 4, 1"
632,5027," 2, 8, 6, 5, 1, 0",1305," 1, 0, 5, 1, 0, 1, 4, 3",4108," 5, 0, 6, 5, 4, 1"
633,5028," 3, 8, 6, 5, 1, 0",6850," 1, 0, 3, 8, 0, 1, 7, 2",4101," 8, 0, 6, 5, 4, 1"
634,5029," 4, 8, 6, 5, 1, 0",5689," 1, 0, 8, 6, 0, 1, 2, 5",4105," 3, 0, 6, 5, 4, 1"
635,5030," 5, 8, 6, 5, 1, 0",4319," 1, 0, 2, 5, 0, 1, 6, 4",4106," 1, 0, 6, 5, 4, 1"
636,5031," 6, 8, 6, 5, 1, 0",3836," 1, 0, 6, 4, 0, 1, 5, 1",4102," 4, 0, 6, 5, 4, 1"
637,5032," 7, 8, 6, 5, 1, 0",5899," 1, 0, 1, 7, 0, 1, 3, 8",4103," 2, 0, 6, 5, 4, 1"
638,5033," 8, 8, 6, 5, 1, 0",2885," 1, 0, 4, 3, 0, 1, 1, 7",4107," 6, 0, 6, 5, 4, 1"
639,5043," 0, 1, 7, 5, 1, 0",543," 1, 5, 0, 0, 0, 0, 1, 7",2660," 0, 0, 7, 5, 2, 1"
640,5044," 1, 1, 7, 5, 1, 0",2339," 1, 0, 7, 2, 0, 1, 1, 7",2667," 7, 0, 7, 5, 2, 1"
641,5045," 2, 1, 7, 5, 1, 0",1321," 1, 0, 5, 1, 0, 1, 2, 5",2665," 5, 0, 7, 5, 2, 1"
642,5046," 3, 1, 7, 5, 1, 0",6856," 1, 0, 3, 8, 0, 1, 4, 3",2668," 8, 0, 7, 5, 2, 1"
643,5047," 4, 1, 7, 5, 1, 0",5717," 1, 0, 8, 6, 0, 1, 3, 8",2663," 3, 0, 7, 5, 2, 1"
644,5048," 5, 1, 7, 5, 1, 0",4302," 1, 0, 2, 5, 0, 1, 7, 2",2661," 1, 0, 7, 5, 2, 1"
645,5049," 6, 1, 7, 5, 1, 0",3884," 1, 0, 6, 4, 0, 1, 8, 6",2664," 4, 0, 7, 5, 2, 1"
646,5050," 7, 1, 7, 5, 1, 0",5838," 1, 0, 1, 7, 0, 1, 5, 1",2662," 2, 0, 7, 5, 2, 1"
647,5051," 8, 1, 7, 5, 1, 0",2863," 1, 0, 4, 3, 0, 1, 6, 4",2666," 6, 0, 7, 5, 2, 1"
648,5142," 0, 3, 8, 5, 1, 0",634," 1, 6, 0, 0, 0, 0, 1, 7",5540," 0, 0, 8, 5, 6, 1"
649,5143," 1, 3, 8, 5, 1, 0",2350," 1, 0, 7, 2, 0, 1, 3, 8",5543," 7, 0, 8, 5, 6, 1"
650,5144," 2, 3, 8, 5, 1, 0",1316," 1, 0, 5, 1, 0, 1, 6, 4",5546," 5, 0, 8, 5, 6, 1"
651,5145," 3, 3, 8, 5, 1, 0",6889," 1, 0, 3, 8, 0, 1, 1, 7",5547," 8, 0, 8, 5, 6, 1"
652,5146," 4, 3, 8, 5, 1, 0",5667," 1, 0, 8, 6, 0, 1, 7, 2",5541," 3, 0, 8, 5, 6, 1"
653,5147," 5, 3, 8, 5, 1, 0",4339," 1, 0, 2, 5, 0, 1, 8, 6",5544," 1, 0, 8, 5, 6, 1"
654,5148," 6, 3, 8, 5, 1, 0",3869," 1, 0, 6, 4, 0, 1, 2, 5",5545," 4, 0, 8, 5, 6, 1"
655,5149," 7, 3, 8, 5, 1, 0",5855," 1, 0, 1, 7, 0, 1, 4, 3",5548," 2, 0, 8, 5, 6, 1"
656,5150," 8, 3, 8, 5, 1, 0",2835," 1, 0, 4, 3, 0, 1, 5, 1",5542," 6, 0, 8, 5, 6, 1"
657,5196," 0, 0, 0, 6, 1, 0",7379," 0, 1, 0, 0, 0, 0, 1, 8",1105," 0, 0, 0, 4, 0, 1"
658,5197," 1, 0, 0, 6, 1, 0",1911," 1, 0, 3, 2, 0, 1, 0, 0",1113," 8, 0, 0, 4, 0, 1"
659,5198," 2, 0, 0, 6, 1, 0",1365," 1, 0, 6, 1, 0, 1, 0, 0",1109," 4, 0, 0, 4, 0, 1"
660,5199," 3, 0, 0, 6, 1, 0",6643," 1, 0, 1, 8, 0, 1, 0, 0",1107," 2, 0, 0, 4, 0, 1"
661,5200," 4, 0, 0, 6, 1, 0",5551," 1, 0, 7, 6, 0, 1, 0, 0",1112," 7, 0, 0, 4, 0, 1"
662,5201," 5, 0, 0, 6, 1, 0",4823," 1, 0, 8, 5, 0, 1, 0, 0",1108," 3, 0, 0, 4, 0, 1"
663,5202," 6, 0, 0, 6, 1, 0",3458," 1, 0, 2, 4, 0, 1, 0, 0",1106," 1, 0, 0, 4, 0, 1"
664,5203," 7, 0, 0, 6, 1, 0",6097," 1, 0, 4, 7, 0, 1, 0, 0",1111," 6, 0, 0, 4, 0, 1"
665,5204," 8, 0, 0, 6, 1, 0",2912," 1, 0, 5, 3, 0, 1, 0, 0",1110," 5, 0, 0, 4, 0, 1"
666,5331," 0, 6, 1, 6, 1, 0",180," 1, 1, 0, 0, 0, 0, 1, 8",6912," 0, 0, 1, 4, 8, 1"
667,5332," 1, 6, 1, 6, 1, 0",1926," 1, 0, 3, 2, 0, 1, 6, 1",6914," 8, 0, 1, 4, 8, 1"
668,5333," 2, 6, 1, 6, 1, 0",1386," 1, 0, 6, 1, 0, 1, 3, 2",6913," 4, 0, 1, 4, 8, 1"
669,5334," 3, 6, 1, 6, 1, 0",6681," 1, 0, 1, 8, 0, 1, 2, 4",6918," 2, 0, 1, 4, 8, 1"
670,5335," 4, 6, 1, 6, 1, 0",5583," 1, 0, 7, 6, 0, 1, 5, 3",6920," 7, 0, 1, 4, 8, 1"
671,5336," 5, 6, 1, 6, 1, 0",4890," 1, 0, 8, 5, 0, 1, 4, 7",6919," 3, 0, 1, 4, 8, 1"
672,5337," 6, 6, 1, 6, 1, 0",3531," 1, 0, 2, 4, 0, 1, 1, 8",6915," 1, 0, 1, 4, 8, 1"
673,5338," 7, 6, 1, 6, 1, 0",6150," 1, 0, 4, 7, 0, 1, 8, 5",6917," 6, 0, 1, 4, 8, 1"
674,5339," 8, 6, 1, 6, 1, 0",2973," 1, 0, 5, 3, 0, 1, 7, 6",6916," 5, 0, 1, 4, 8, 1"
675,5385," 0, 3, 2, 6, 1, 0",271," 1, 2, 0, 0, 0, 0, 1, 8",4032," 0, 0, 2, 4, 4, 1"
676,5386," 1, 3, 2, 6, 1, 0",1932," 1, 0, 3, 2, 0, 1, 3, 2",4033," 8, 0, 2, 4, 4, 1"
677,5387," 2, 3, 2, 6, 1, 0",1380," 1, 0, 6, 1, 0, 1, 6, 1",4034," 4, 0, 2, 4, 4, 1"
678,5388," 3, 3, 2, 6, 1, 0",6716," 1, 0, 1, 8, 0, 1, 1, 8",4035," 2, 0, 2, 4, 4, 1"
679,5389," 4, 3, 2, 6, 1, 0",5612," 1, 0, 7, 6, 0, 1, 7, 6",4036," 7, 0, 2, 4, 4, 1"
680,5390," 5, 3, 2, 6, 1, 0",4876," 1, 0, 8, 5, 0, 1, 8, 5",4037," 3, 0, 2, 4, 4, 1"
681,5391," 6, 3, 2, 6, 1, 0",3496," 1, 0, 2, 4, 0, 1, 2, 4",4038," 1, 0, 2, 4, 4, 1"
682,5392," 7, 3, 2, 6, 1, 0",6164," 1, 0, 4, 7, 0, 1, 4, 7",4039," 6, 0, 2, 4, 4, 1"
683,5393," 8, 3, 2, 6, 1, 0",2944," 1, 0, 5, 3, 0, 1, 5, 3",4040," 5, 0, 2, 4, 4, 1"
684,5484," 0, 5, 3, 6, 1, 0",453," 1, 4, 0, 0, 0, 0, 1, 8",2592," 0, 0, 3, 4, 2, 1"
685,5485," 1, 5, 3, 6, 1, 0",1943," 1, 0, 3, 2, 0, 1, 5, 3",2600," 8, 0, 3, 4, 2, 1"
686,5486," 2, 5, 3, 6, 1, 0",1426," 1, 0, 6, 1, 0, 1, 7, 6",2596," 4, 0, 3, 4, 2, 1"
687,5487," 3, 5, 3, 6, 1, 0",6658," 1, 0, 1, 8, 0, 1, 6, 1",2594," 2, 0, 3, 4, 2, 1"
688,5488," 4, 5, 3, 6, 1, 0",5618," 1, 0, 7, 6, 0, 1, 4, 7",2599," 7, 0, 3, 4, 2, 1"
689,5489," 5, 5, 3, 6, 1, 0",4896," 1, 0, 8, 5, 0, 1, 1, 8",2595," 3, 0, 3, 4, 2, 1"
690,5490," 6, 5, 3, 6, 1, 0",3479," 1, 0, 2, 4, 0, 1, 3, 2",2593," 1, 0, 3, 4, 2, 1"
691,5491," 7, 5, 3, 6, 1, 0",6135," 1, 0, 4, 7, 0, 1, 2, 4",2598," 6, 0, 3, 4, 2, 1"
692,5492," 8, 5, 3, 6, 1, 0",2965," 1, 0, 5, 3, 0, 1, 8, 5",2597," 5, 0, 3, 4, 2, 1"
693,5538," 0, 2, 4, 6, 1, 0",362," 1, 3, 0, 0, 0, 0, 1, 8",6192," 0, 0, 4, 4, 7, 1"
694,5539," 1, 2, 4, 6, 1, 0",1949," 1, 0, 3, 2, 0, 1, 2, 4",6198," 8, 0, 4, 4, 7, 1"
695,5540," 2, 2, 4, 6, 1, 0",1438," 1, 0, 6, 1, 0, 1, 1, 8",6195," 4, 0, 4, 4, 7, 1"
696,5541," 3, 2, 4, 6, 1, 0",6696," 1, 0, 1, 8, 0, 1, 8, 5",6197," 2, 0, 4, 4, 7, 1"
697,5542," 4, 2, 4, 6, 1, 0",5566," 1, 0, 7, 6, 0, 1, 6, 1",6194," 7, 0, 4, 4, 7, 1"
698,5543," 5, 2, 4, 6, 1, 0",4855," 1, 0, 8, 5, 0, 1, 5, 3",6200," 3, 0, 4, 4, 7, 1"
699,5544," 6, 2, 4, 6, 1, 0",3525," 1, 0, 2, 4, 0, 1, 4, 7",6199," 1, 0, 4, 4, 7, 1"
700,5545," 7, 2, 4, 6, 1, 0",6158," 1, 0, 4, 7, 0, 1, 7, 6",6196," 6, 0, 4, 4, 7, 1"
701,5546," 8, 2, 4, 6, 1, 0",2933," 1, 0, 5, 3, 0, 1, 3, 2",6193," 5, 0, 4, 4, 7, 1"
702,5673," 0, 8, 5, 6, 1, 0",726," 1, 7, 0, 0, 0, 0, 1, 8",3312," 0, 0, 5, 4, 3, 1"
703,5674," 1, 8, 5, 6, 1, 0",1964," 1, 0, 3, 2, 0, 1, 8, 5",3317," 8, 0, 5, 4, 3, 1"
704,5675," 2, 8, 5, 6, 1, 0",1432," 1, 0, 6, 1, 0, 1, 4, 7",3319," 4, 0, 5, 4, 3, 1"
705,5676," 3, 8, 5, 6, 1, 0",6704," 1, 0, 1, 8, 0, 1, 7, 6",3316," 2, 0, 5, 4, 3, 1"
706,5677," 4, 8, 5, 6, 1, 0",5589," 1, 0, 7, 6, 0, 1, 2, 4",3318," 7, 0, 5, 4, 3, 1"
707,5678," 5, 8, 5, 6, 1, 0",4838," 1, 0, 8, 5, 0, 1, 6, 1",3314," 3, 0, 5, 4, 3, 1"
708,5679," 6, 8, 5, 6, 1, 0",3490," 1, 0, 2, 4, 0, 1, 5, 3",3320," 1, 0, 5, 4, 3, 1"
709,5680," 7, 8, 5, 6, 1, 0",6118," 1, 0, 4, 7, 0, 1, 3, 2",3313," 6, 0, 5, 4, 3, 1"
710,5681," 8, 8, 5, 6, 1, 0",2985," 1, 0, 5, 3, 0, 1, 1, 8",3315," 5, 0, 5, 4, 3, 1"
711,5745," 0, 7, 6, 6, 1, 0",817," 1, 8, 0, 0, 0, 0, 1, 8",1872," 0, 0, 6, 4, 1, 1"
712,5746," 1, 7, 6, 6, 1, 0",1972," 1, 0, 3, 2, 0, 1, 7, 6",1876," 8, 0, 6, 4, 1, 1"
713,5747," 2, 7, 6, 6, 1, 0",1397," 1, 0, 6, 1, 0, 1, 5, 3",1880," 4, 0, 6, 4, 1, 1"
714,5748," 3, 7, 6, 6, 1, 0",6664," 1, 0, 1, 8, 0, 1, 3, 2",1873," 2, 0, 6, 4, 1, 1"
715,5749," 4, 7, 6, 6, 1, 0",5604," 1, 0, 7, 6, 0, 1, 8, 5",1877," 7, 0, 6, 4, 1, 1"
716,5750," 5, 7, 6, 6, 1, 0",4861," 1, 0, 8, 5, 0, 1, 2, 4",1878," 3, 0, 6, 4, 1, 1"
717,5751," 6, 7, 6, 6, 1, 0",3473," 1, 0, 2, 4, 0, 1, 6, 1",1874," 1, 0, 6, 4, 1, 1"
718,5752," 7, 7, 6, 6, 1, 0",6170," 1, 0, 4, 7, 0, 1, 1, 8",1875," 6, 0, 6, 4, 1, 1"
719,5753," 8, 7, 6, 6, 1, 0",2979," 1, 0, 5, 3, 0, 1, 4, 7",1879," 5, 0, 6, 4, 1, 1"
720,5799," 0, 4, 7, 6, 1, 0",544," 1, 5, 0, 0, 0, 0, 1, 8",5472," 0, 0, 7, 4, 6, 1"
721,5800," 1, 4, 7, 6, 1, 0",1978," 1, 0, 3, 2, 0, 1, 4, 7",5479," 8, 0, 7, 4, 6, 1"
